Number of tricks,Number of players,Flipped over card,The players hand,The player number,What they bid (unrounded),What they bid (rounded)
2,4,QD,[] [3D] [] [7S],2,1.2429999999999999,1
2,4,QD,[] [2D] [TH] [],3,1.2430156275892734,2
2,4,9S,[] [7D] [KH] [],1,0.0,0
2,4,9S,[7C] [] [] [AS],2,1.13,1
2,4,9S,[] [] [TH] [7S],3,0.11301562758927364,1
2,4,2D,[] [QD] [8H] [],1,1.3183333333333334,1
2,4,2D,[] [8D 7D] [] [],2,1.13,1
2,4,2D,[] [9D] [] [8S],3,0.11299999999999996,1
2,4,7D,[2C] [] [KH] [],1,0.0,0
2,4,7D,[] [] [4H] [3S],2,0.0,0
2,4,7D,[] [] [QH] [4S],3,0.5692268390783606,0
2,4,5C,[KC] [] [] [7S],1,0.9416666666666667,1
2,4,5C,[3C] [2D] [] [],2,0.11299999999999996,0
2,4,5C,[] [QD] [] [4S],3,0.0,1
1,4,9C,[] [] [AH TH] [],1,0.25003070228769303,0
1,4,9C,[5C] [] [] [2S],2,1.2429999999999999,1
1,4,9C,[TC] [] [] [JS],3,1.6952574037551547,2
1,4,9S,[] [JD] [] [8S],1,0.866590737088488,1
1,4,9S,[] [KD] [7H] [],2,0.06920735110110646,0
1,4,9S,[] [2D] [KH] [],3,0.6342073511011065,0
1,4,3H,[AC] [9D] [] [],1,0.0,0
1,4,3H,[] [] [7H] [9S],2,0.6780009457694022,1
1,4,3H,[TC] [] [] [7S],3,0.0,1
1,4,9C,[TC] [AD] [] [],1,1.3969780504936817,1
1,4,9C,[4C] [] [] [3S],2,0.6779999999999999,1
1,4,9C,[] [] [QH 5H] [],3,0.0,1
1,4,3H,[] [9D] [5H] [],1,0.8663342791027355,1
1,4,3H,[TC] [] [] [7S],2,1.562758927371031,0
1,4,3H,[8C] [] [KH] [],3,1.6949999999999998,2
1,4,4S,[TC] [] [] [2S],1,0.8663489609226068,1
1,4,4S,[] [2D] [6H] [],2,0.0,0
1,4,4S,[] [] [3H] [TS],3,1.6949999999999998,2
1,4,5S,[AC] [QD] [] [],1,0.0,0
1,4,5S,[] [] [3H] [AS],2,1.13,1
1,4,5S,[] [] [QH 4H] [],3,0.0,1
1,4,8H,[5C 3C] [] [] [],1,0.0,0
1,4,8H,[] [KD 4D] [] [],2,0.05429367873281022,0
1,4,8H,[] [] [QH 4H] [],3,1.7940662631673086,2
1,4,QH,[] [JD] [] [4S],1,0.18859073708848814,0
1,4,QH,[] [TD] [6H] [],2,1.2430156275892734,1
1,4,QH,[5C] [] [9H] [],3,1.2429999999999999,2
