gameID,player,numTricks,numParticles,lambda,useHeuristic,mcIterations,selfish,score,tricksWon,bid,dealer,aggressiveness
56,1,6,1000,1.3,False,0,True,0,1,0,2,normal
56,2,6,1000,1.3,False,0,True,0,1,3,2,normal
57,0,6,1000,1.3,False,1000,True,0,4,5,0,normal
57,1,6,1000,1.3,False,0,True,12,2,2,0,normal
57,2,6,1000,1.3,False,0,True,10,0,0,0,normal
58,0,6,1000,1.3,False,1000,True,0,4,2,2,normal
58,1,6,1000,1.3,False,0,True,0,0,1,2,normal
58,2,6,1000,1.3,False,0,True,0,2,4,2,normal
59,0,6,1000,1.3,False,1000,True,0,2,1,0,normal
59,1,6,1000,1.3,False,0,True,0,1,2,0,normal
59,2,6,1000,1.3,False,0,True,0,3,2,0,normal
60,0,6,1000,1.3,False,1000,True,0,0,2,1,normal
60,1,6,1000,1.3,False,0,True,0,2,1,1,normal
60,2,6,1000,1.3,False,0,True,0,4,2,1,normal
61,0,6,1000,1.3,False,1000,True,0,4,3,1,normal
61,1,6,1000,1.3,False,0,True,11,1,1,1,normal
61,2,6,1000,1.3,False,0,True,11,1,1,1,normal
62,0,6,1000,1.3,False,1000,True,0,1,2,2,normal
62,1,6,1000,1.3,False,0,True,0,2,1,2,normal
62,2,6,1000,1.3,False,0,True,0,3,4,2,normal
63,0,6,1000,1.3,False,1000,True,0,3,2,1,normal
63,1,6,1000,1.3,False,0,True,0,1,0,1,normal
63,2,6,1000,1.3,False,0,True,0,2,3,1,normal
64,0,6,1000,1.3,False,1000,True,0,2,3,1,normal
64,1,6,1000,1.3,False,0,True,0,3,2,1,normal
64,2,6,1000,1.3,False,0,True,0,1,0,1,normal
65,0,6,1000,1.3,False,1000,True,0,0,1,1,normal
65,1,6,1000,1.3,False,0,True,0,3,4,1,normal
65,2,6,1000,1.3,False,0,True,0,3,2,1,normal
66,0,6,1000,1.3,False,1000,True,0,2,0,0,normal
66,1,6,1000,1.3,False,0,True,0,0,1,0,normal
66,2,6,1000,1.3,False,0,True,14,4,4,0,normal
67,0,6,1000,1.3,False,1000,True,11,1,1,0,normal
67,1,6,1000,1.3,False,0,True,12,2,2,0,normal
67,2,6,1000,1.3,False,0,True,0,3,2,0,normal
68,0,6,1000,1.3,False,1000,True,13,3,3,2,normal
68,1,6,1000,1.3,False,0,True,0,3,1,2,normal
68,2,6,1000,1.3,False,0,True,0,0,1,2,normal
69,0,6,1000,1.3,False,1000,True,0,4,3,2,normal
69,1,6,1000,1.3,False,0,True,0,1,0,2,normal
69,2,6,1000,1.3,False,0,True,0,1,2,2,normal
70,0,6,1000,1.3,False,1000,True,0,3,5,0,normal
70,1,6,1000,1.3,False,0,True,0,2,1,0,normal
70,2,6,1000,1.3,False,0,True,11,1,1,0,normal
71,0,6,1000,1.3,False,1000,True,0,5,4,1,normal
71,1,6,1000,1.3,False,0,True,11,1,1,1,normal
71,2,6,1000,1.3,False,0,True,10,0,0,1,normal
72,0,6,1000,1.3,False,1000,True,0,6,3,0,normal
72,1,6,1000,1.3,False,0,True,0,0,1,0,normal
72,2,6,1000,1.3,False,0,True,0,0,1,0,normal
73,0,6,1000,1.3,False,1000,True,0,4,3,1,normal
73,1,6,1000,1.3,False,0,True,0,2,4,1,normal
73,2,6,1000,1.3,False,0,True,0,0,1,1,normal
74,0,6,1000,1.3,False,1000,True,11,1,1,2,normal
74,1,6,1000,1.3,False,0,True,0,3,2,2,normal
74,2,6,1000,1.3,False,0,True,12,2,2,2,normal
75,0,6,1000,1.3,False,1000,True,13,3,3,1,normal
75,1,6,1000,1.3,False,0,True,0,0,1,1,normal
75,2,6,1000,1.3,False,0,True,13,3,3,1,normal
76,0,6,1000,1.3,False,1000,True,0,4,2,1,normal
76,1,6,1000,1.3,False,0,True,0,0,1,1,normal
76,2,6,1000,1.3,False,0,True,12,2,2,1,normal
77,0,6,1000,1.3,False,1000,True,0,2,0,1,normal
77,1,6,1000,1.3,False,0,True,13,3,3,1,normal
77,2,6,1000,1.3,False,0,True,0,1,2,1,normal
78,0,6,1000,1.3,False,1000,True,0,3,0,0,normal
78,1,6,1000,1.3,False,0,True,12,2,2,0,normal
78,2,6,1000,1.3,False,0,True,0,1,3,0,normal
79,0,6,1000,1.3,False,1000,True,10,0,0,0,normal
79,1,6,1000,1.3,False,0,True,0,1,3,0,normal
79,2,6,1000,1.3,False,0,True,0,5,2,0,normal
80,0,6,1000,1.3,False,1000,True,11,1,1,1,normal
80,1,6,1000,1.3,False,0,True,11,1,1,1,normal
80,2,6,1000,1.3,False,0,True,0,4,3,1,normal
81,0,6,1000,1.3,False,1000,True,13,3,3,2,normal
81,1,6,1000,1.3,False,0,True,11,1,1,2,normal
81,2,6,1000,1.3,False,0,True,0,2,1,2,normal
82,0,6,1000,1.3,False,1000,True,0,2,4,0,normal
82,1,6,1000,1.3,False,0,True,12,2,2,0,normal
82,2,6,1000,1.3,False,0,True,0,2,1,0,normal
83,0,6,1000,1.3,False,1000,True,11,1,1,1,normal
83,1,6,1000,1.3,False,0,True,12,2,2,1,normal
83,2,6,1000,1.3,False,0,True,0,3,2,1,normal
84,0,6,1000,1.3,False,1000,True,0,3,2,2,normal
84,1,6,1000,1.3,False,0,True,12,2,2,2,normal
84,2,6,1000,1.3,False,0,True,11,1,1,2,normal
85,0,6,1000,1.3,False,1000,True,0,0,2,0,normal
85,1,6,1000,1.3,False,0,True,0,4,3,0,normal
85,2,6,1000,1.3,False,0,True,0,2,0,0,normal
86,0,6,1000,1.3,False,1000,True,0,0,2,0,normal
86,1,6,1000,1.3,False,0,True,0,5,2,0,normal
86,2,6,1000,1.3,False,0,True,11,1,1,0,normal
87,0,6,1000,1.3,False,1000,True,11,1,1,0,normal
87,1,6,1000,1.3,False,0,True,13,3,3,0,normal
87,2,6,1000,1.3,False,0,True,0,2,1,0,normal
88,0,6,1000,1.3,False,1000,True,12,2,2,1,normal
88,1,6,1000,1.3,False,0,True,0,3,4,1,normal
88,2,6,1000,1.3,False,0,True,11,1,1,1,normal
89,0,6,1000,1.3,False,1000,True,0,2,0,0,normal
89,1,6,1000,1.3,False,0,True,0,0,1,0,normal
89,2,6,1000,1.3,False,0,True,14,4,4,0,normal
90,0,6,1000,1.3,False,1000,True,0,3,5,0,normal
90,1,6,1000,1.3,False,0,True,0,3,2,0,normal
90,2,6,1000,1.3,False,0,True,10,0,0,0,normal
91,0,6,1000,1.3,False,1000,True,12,2,2,0,normal
91,1,6,1000,1.3,False,0,True,12,2,2,0,normal
91,2,6,1000,1.3,False,0,True,0,2,1,0,normal
92,0,6,1000,1.3,False,1000,True,11,1,1,1,normal
92,1,6,1000,1.3,False,0,True,14,4,4,1,normal
92,2,6,1000,1.3,False,0,True,0,1,2,1,normal
93,0,6,1000,1.3,False,1000,True,0,2,4,1,normal
93,1,6,1000,1.3,False,0,True,0,3,2,1,normal
93,2,6,1000,1.3,False,0,True,11,1,1,1,normal
94,0,6,1000,1.3,False,1000,True,12,2,2,2,normal
94,1,6,1000,1.3,False,0,True,0,4,0,2,normal
94,2,6,1000,1.3,False,0,True,0,0,3,2,normal
95,0,6,1000,1.3,False,1000,True,0,3,2,2,normal
95,1,6,1000,1.3,False,0,True,0,2,1,2,normal
95,2,6,1000,1.3,False,0,True,0,1,2,2,normal
96,0,6,1000,1.3,False,1000,True,0,4,2,1,normal
96,1,6,1000,1.3,False,0,True,0,1,2,1,normal
96,2,6,1000,1.3,False,0,True,11,1,1,1,normal
97,0,6,1000,1.3,False,1000,True,10,0,0,0,normal
97,1,6,1000,1.3,False,0,True,0,5,4,0,normal
97,2,6,1000,1.3,False,0,True,11,1,1,0,normal
98,0,6,1000,1.3,False,1000,True,0,0,2,1,normal
98,1,6,1000,1.3,False,0,True,12,2,2,1,normal
98,2,6,1000,1.3,False,0,True,0,4,1,1,normal
99,0,6,1000,1.3,False,1000,True,12,2,2,1,normal
99,1,6,1000,1.3,False,0,True,0,1,0,1,normal
99,2,6,1000,1.3,False,0,True,13,3,3,1,normal
0,0,6,1000,1.3,True,1000,True,0,5,3,1,aggressive
0,1,6,1000,1.3,False,0,True,0,1,4,1,normal
1,0,6,1000,1.3,True,1000,True,0,3,5,0,aggressive
1,1,6,1000,1.3,False,0,True,0,3,2,0,normal
2,0,6,1000,1.3,True,1000,True,0,2,3,0,aggressive
2,1,6,1000,1.3,False,0,True,0,4,2,0,normal
3,0,6,1000,1.3,True,1000,True,15,5,5,0,aggressive
3,1,6,1000,1.3,False,0,True,0,1,2,0,normal
4,0,6,1000,1.3,True,1000,True,0,3,1,0,aggressive
4,1,6,1000,1.3,False,0,True,0,3,4,0,normal
5,0,6,1000,1.3,True,1000,True,14,4,4,1,aggressive
5,1,6,1000,1.3,False,0,True,0,2,1,1,normal
6,0,6,1000,1.3,True,1000,True,0,5,6,0,aggressive
6,1,6,1000,1.3,False,0,True,11,1,1,0,normal
7,0,6,1000,1.3,True,1000,True,0,1,2,1,aggressive
7,1,6,1000,1.3,False,0,True,0,5,6,1,normal
8,0,6,1000,1.3,True,1000,True,0,4,5,0,aggressive
8,1,6,1000,1.3,False,0,True,12,2,2,0,normal
9,0,6,1000,1.3,True,1000,True,0,6,5,1,aggressive
9,1,6,1000,1.3,False,0,True,10,0,0,1,normal
10,0,6,1000,1.3,True,1000,True,16,6,6,0,aggressive
10,1,6,1000,1.3,False,0,True,0,0,1,0,normal
11,0,6,1000,1.3,True,1000,True,0,4,5,1,aggressive
11,1,6,1000,1.3,False,0,True,0,2,0,1,normal
12,0,6,1000,1.3,True,1000,True,0,3,4,1,aggressive
12,1,6,1000,1.3,False,0,True,13,3,3,1,normal
13,0,6,1000,1.3,True,1000,True,0,5,2,1,aggressive
13,1,6,1000,1.3,False,0,True,0,1,2,1,normal
14,0,6,1000,1.3,True,1000,True,0,4,6,0,aggressive
14,1,6,1000,1.3,False,0,True,0,2,1,0,normal
15,0,6,1000,1.3,True,1000,True,14,4,4,0,aggressive
15,1,6,1000,1.3,False,0,True,0,2,4,0,normal
16,0,6,1000,1.3,True,1000,True,0,4,3,1,aggressive
16,1,6,1000,1.3,False,0,True,12,2,2,1,normal
17,0,6,1000,1.3,True,1000,True,0,3,4,1,aggressive
17,1,6,1000,1.3,False,0,True,0,3,1,1,normal
18,0,6,1000,1.3,True,1000,True,0,2,5,0,aggressive
18,1,6,1000,1.3,False,0,True,0,4,2,0,normal
19,0,6,1000,1.3,True,1000,True,11,1,1,0,aggressive
19,1,6,1000,1.3,False,0,True,0,5,4,0,normal
20,0,6,1000,1.3,True,1000,True,0,2,5,0,aggressive
20,1,6,1000,1.3,False,0,True,0,4,2,0,normal
21,0,6,1000,1.3,True,1000,True,0,3,6,0,aggressive
21,1,6,1000,1.3,False,0,True,0,3,2,0,normal
22,0,6,1000,1.3,True,1000,True,13,3,3,0,aggressive
22,1,6,1000,1.3,False,0,True,0,3,2,0,normal
23,0,6,1000,1.3,True,1000,True,0,1,4,1,aggressive
23,1,6,1000,1.3,False,0,True,0,5,4,1,normal
24,0,6,1000,1.3,True,1000,True,13,3,3,1,aggressive
24,1,6,1000,1.3,False,0,True,0,3,2,1,normal
25,0,6,1000,1.3,True,1000,True,0,3,2,1,aggressive
25,1,6,1000,1.3,False,0,True,13,3,3,1,normal
26,0,6,1000,1.3,True,1000,True,0,3,6,0,aggressive
26,1,6,1000,1.3,False,0,True,0,3,2,0,normal
27,0,6,1000,1.3,True,1000,True,0,1,4,1,aggressive
27,1,6,1000,1.3,False,0,True,0,5,1,1,normal
28,0,6,1000,1.3,True,1000,True,0,1,3,0,aggressive
28,1,6,1000,1.3,False,0,True,0,5,2,0,normal
29,0,6,1000,1.3,True,1000,True,0,4,6,0,aggressive
29,1,6,1000,1.3,False,0,True,0,2,1,0,normal
30,0,6,1000,1.3,True,1000,True,0,5,3,1,aggressive
30,1,6,1000,1.3,False,0,True,0,1,2,1,normal
31,0,6,1000,1.3,True,1000,True,0,5,6,0,aggressive
31,1,6,1000,1.3,False,0,True,11,1,1,0,normal
32,0,6,1000,1.3,True,1000,True,0,5,6,0,aggressive
32,1,6,1000,1.3,False,0,True,11,1,1,0,normal
33,0,6,1000,1.3,True,1000,True,0,3,5,0,aggressive
33,1,6,1000,1.3,False,0,True,0,3,2,0,normal
34,0,6,1000,1.3,True,1000,True,0,2,5,1,aggressive
34,1,6,1000,1.3,False,0,True,0,4,0,1,normal
35,0,6,1000,1.3,True,1000,True,12,2,2,1,aggressive
35,1,6,1000,1.3,False,0,True,0,4,6,1,normal
36,0,6,1000,1.3,True,1000,True,0,3,4,1,aggressive
36,1,6,1000,1.3,False,0,True,13,3,3,1,normal
37,0,6,1000,1.3,True,1000,True,0,3,6,0,aggressive
37,1,6,1000,1.3,False,0,True,0,3,2,0,normal
38,0,6,1000,1.3,True,1000,True,0,4,3,1,aggressive
38,1,6,1000,1.3,False,0,True,12,2,2,1,normal
39,0,6,1000,1.3,True,1000,True,0,4,5,0,aggressive
39,1,6,1000,1.3,False,0,True,12,2,2,0,normal
40,0,6,1000,1.3,True,1000,True,0,1,4,1,aggressive
40,1,6,1000,1.3,False,0,True,0,5,1,1,normal
41,0,6,1000,1.3,True,1000,True,0,6,3,1,aggressive
41,1,6,1000,1.3,False,0,True,0,0,2,1,normal
42,0,6,1000,1.3,True,1000,True,15,5,5,0,aggressive
42,1,6,1000,1.3,False,0,True,0,1,2,0,normal
43,0,6,1000,1.3,True,1000,True,0,3,4,0,aggressive
43,1,6,1000,1.3,False,0,True,13,3,3,0,normal
44,0,6,1000,1.3,True,1000,True,13,3,3,1,aggressive
44,1,6,1000,1.3,False,0,True,0,3,4,1,normal
45,0,6,1000,1.3,True,1000,True,0,2,4,1,aggressive
45,1,6,1000,1.3,False,0,True,0,4,3,1,normal
46,0,6,1000,1.3,True,1000,True,0,4,6,0,aggressive
46,1,6,1000,1.3,False,0,True,12,2,2,0,normal
47,0,6,1000,1.3,True,1000,True,0,2,3,1,aggressive
47,1,6,1000,1.3,False,0,True,0,4,2,1,normal
48,0,6,1000,1.3,True,1000,True,0,1,3,1,aggressive
48,1,6,1000,1.3,False,0,True,0,5,4,1,normal
49,0,6,1000,1.3,True,1000,True,0,0,1,0,aggressive
49,1,6,1000,1.3,False,0,True,0,6,4,0,normal
50,0,6,1000,1.3,True,1000,True,0,3,5,1,aggressive
50,1,6,1000,1.3,False,0,True,0,3,2,1,normal
51,0,6,1000,1.3,True,1000,True,0,4,5,0,aggressive
51,1,6,1000,1.3,False,0,True,12,2,2,0,normal
52,0,6,1000,1.3,True,1000,True,0,2,3,1,aggressive
52,1,6,1000,1.3,False,0,True,0,4,2,1,normal
53,0,6,1000,1.3,True,1000,True,0,2,5,0,aggressive
53,1,6,1000,1.3,False,0,True,0,4,2,0,normal
54,0,6,1000,1.3,True,1000,True,0,2,4,0,aggressive
54,1,6,1000,1.3,False,0,True,0,4,3,0,normal
55,0,6,1000,1.3,True,1000,True,0,2,0,0,aggressive
55,1,6,1000,1.3,False,0,True,0,4,5,0,normal
56,0,6,1000,1.3,True,1000,True,0,6,5,0,aggressive
56,1,6,1000,1.3,False,0,True,0,0,2,0,normal
57,0,6,1000,1.3,True,1000,True,11,1,1,0,aggressive
57,1,6,1000,1.3,False,0,True,0,5,4,0,normal
58,0,6,1000,1.3,True,1000,True,16,6,6,0,aggressive
58,1,6,1000,1.3,False,0,True,0,0,1,0,normal
59,0,6,1000,1.3,True,1000,True,0,3,5,0,aggressive
59,1,6,1000,1.3,False,0,True,0,3,2,0,normal
60,0,6,1000,1.3,True,1000,True,0,2,4,1,aggressive
60,1,6,1000,1.3,False,0,True,0,4,1,1,normal
61,0,6,1000,1.3,True,1000,True,16,6,6,1,aggressive
61,1,6,1000,1.3,False,0,True,0,0,1,1,normal
62,0,6,1000,1.3,True,1000,True,0,3,4,0,aggressive
62,1,6,1000,1.3,False,0,True,13,3,3,0,normal
63,0,6,1000,1.3,True,1000,True,0,6,4,1,aggressive
63,1,6,1000,1.3,False,0,True,0,0,1,1,normal
64,0,6,1000,1.3,True,1000,True,13,3,3,1,aggressive
64,1,6,1000,1.3,False,0,True,0,3,1,1,normal
65,0,6,1000,1.3,True,1000,True,0,2,3,1,aggressive
65,1,6,1000,1.3,False,0,True,0,4,2,1,normal
66,0,6,1000,1.3,True,1000,True,0,4,6,0,aggressive
66,1,6,1000,1.3,False,0,True,12,2,2,0,normal
67,0,6,1000,1.3,True,1000,True,0,2,4,0,aggressive
67,1,6,1000,1.3,False,0,True,0,4,3,0,normal
68,0,6,1000,1.3,True,1000,True,14,4,4,1,aggressive
68,1,6,1000,1.3,False,0,True,0,2,1,1,normal
69,0,6,1000,1.3,True,1000,True,16,6,6,0,aggressive
69,1,6,1000,1.3,False,0,True,0,0,2,0,normal
70,0,6,1000,1.3,True,1000,True,0,2,1,0,aggressive
70,1,6,1000,1.3,False,0,True,14,4,4,0,normal
71,0,6,1000,1.3,True,1000,True,0,5,4,1,aggressive
71,1,6,1000,1.3,False,0,True,11,1,1,1,normal
72,0,6,1000,1.3,True,1000,True,15,5,5,0,aggressive
72,1,6,1000,1.3,False,0,True,0,1,2,0,normal
73,0,6,1000,1.3,True,1000,True,15,5,5,1,aggressive
73,1,6,1000,1.3,False,0,True,0,1,0,1,normal
74,0,6,1000,1.3,True,1000,True,0,2,4,0,aggressive
74,1,6,1000,1.3,False,0,True,0,4,3,0,normal
75,0,6,1000,1.3,True,1000,True,0,3,4,1,aggressive
75,1,6,1000,1.3,False,0,True,0,3,1,1,normal
76,0,6,1000,1.3,True,1000,True,15,5,5,1,aggressive
76,1,6,1000,1.3,False,0,True,0,1,0,1,normal
77,0,6,1000,1.3,True,1000,True,0,3,2,1,aggressive
77,1,6,1000,1.3,False,0,True,13,3,3,1,normal
78,0,6,1000,1.3,True,1000,True,14,4,4,0,aggressive
78,1,6,1000,1.3,False,0,True,0,2,3,0,normal
79,0,6,1000,1.3,True,1000,True,0,3,4,0,aggressive
79,1,6,1000,1.3,False,0,True,13,3,3,0,normal
80,0,6,1000,1.3,True,1000,True,13,3,3,1,aggressive
80,1,6,1000,1.3,False,0,True,0,3,4,1,normal
81,0,6,1000,1.3,True,1000,True,13,3,3,1,aggressive
81,1,6,1000,1.3,False,0,True,0,3,4,1,normal
82,0,6,1000,1.3,True,1000,True,0,3,6,0,aggressive
82,1,6,1000,1.3,False,0,True,0,3,1,0,normal
83,0,6,1000,1.3,True,1000,True,13,3,3,1,aggressive
83,1,6,1000,1.3,False,0,True,0,3,1,1,normal
84,0,6,1000,1.3,True,1000,True,0,5,4,1,aggressive
84,1,6,1000,1.3,False,0,True,11,1,1,1,normal
85,0,6,1000,1.3,True,1000,True,16,6,6,0,aggressive
85,1,6,1000,1.3,False,0,True,0,0,1,0,normal
86,0,6,1000,1.3,True,1000,True,0,3,2,0,aggressive
86,1,6,1000,1.3,False,0,True,13,3,3,0,normal
87,0,6,1000,1.3,True,1000,True,0,6,4,0,aggressive
87,1,6,1000,1.3,False,0,True,0,0,3,0,normal
88,0,6,1000,1.3,True,1000,True,0,3,4,1,aggressive
88,1,6,1000,1.3,False,0,True,0,3,1,1,normal
89,0,6,1000,1.3,True,1000,True,0,5,4,0,aggressive
89,1,6,1000,1.3,False,0,True,0,1,3,0,normal
90,0,6,1000,1.3,True,1000,True,15,5,5,0,aggressive
90,1,6,1000,1.3,False,0,True,0,1,2,0,normal
91,0,6,1000,1.3,True,1000,True,0,3,2,0,aggressive
91,1,6,1000,1.3,False,0,True,13,3,3,0,normal
92,0,6,1000,1.3,True,1000,True,13,3,3,1,aggressive
92,1,6,1000,1.3,False,0,True,0,3,1,1,normal
93,0,6,1000,1.3,True,1000,True,0,5,6,1,aggressive
93,1,6,1000,1.3,False,0,True,11,1,1,1,normal
94,0,6,1000,1.3,True,1000,True,0,3,5,0,aggressive
94,1,6,1000,1.3,False,0,True,13,3,3,0,normal
95,0,6,1000,1.3,True,1000,True,12,2,2,0,aggressive
95,1,6,1000,1.3,False,0,True,0,4,3,0,normal
96,0,6,1000,1.3,True,1000,True,0,5,6,1,aggressive
96,1,6,1000,1.3,False,0,True,11,1,1,1,normal
97,0,6,1000,1.3,True,1000,True,0,1,0,0,aggressive
97,1,6,1000,1.3,False,0,True,15,5,5,0,normal
98,0,6,1000,1.3,True,1000,True,0,0,2,1,aggressive
98,1,6,1000,1.3,False,0,True,0,6,5,1,normal
99,0,6,1000,1.3,True,1000,True,0,0,3,1,aggressive
99,1,6,1000,1.3,False,0,True,0,6,2,1,normal
