gameID,player,numTricks,numParticles,lambda,useHeuristic,mcIterations,selfish,score,tricksWon,bid,dealer,aggressiveness
29,0,5,500,1.3,True,1000,False,0,2,5,0,normal
29,1,5,500,1.3,True,1000,False,0,3,1,0,normal
30,0,5,500,1.3,True,1000,False,0,3,2,1,normal
30,1,5,500,1.3,True,1000,False,12,2,2,1,normal
31,0,5,500,1.3,True,1000,False,15,5,5,0,normal
31,1,5,500,1.3,True,1000,False,0,0,1,0,normal
32,0,5,500,1.3,True,1000,False,12,2,2,0,normal
32,1,5,500,1.3,True,1000,False,0,3,2,0,normal
33,0,5,500,1.3,True,1000,False,0,4,2,0,normal
33,1,5,500,1.3,True,1000,False,0,1,2,0,normal
34,0,5,500,1.3,True,1000,False,0,5,3,1,normal
34,1,5,500,1.3,True,1000,False,0,0,1,1,normal
35,0,5,500,1.3,True,1000,False,0,2,1,1,normal
35,1,5,500,1.3,True,1000,False,0,3,5,1,normal
36,0,5,500,1.3,True,1000,False,0,1,3,1,normal
36,1,5,500,1.3,True,1000,False,0,4,3,1,normal
37,0,5,500,1.3,True,1000,False,0,2,1,0,normal
37,1,5,500,1.3,True,1000,False,13,3,3,0,normal
38,0,5,500,1.3,True,1000,False,12,2,2,1,normal
38,1,5,500,1.3,True,1000,False,0,3,2,1,normal
39,0,5,500,1.3,True,1000,False,13,3,3,0,normal
39,1,5,500,1.3,True,1000,False,0,2,1,0,normal
0,0,5,500,1.3,True,1000,False,0,3,2,1,normal
0,1,5,500,1.3,True,1000,False,12,2,2,1,normal
1,0,5,500,1.3,True,1000,False,0,2,4,0,normal
1,1,5,500,1.3,True,1000,False,0,3,2,0,normal
2,0,5,500,1.3,True,1000,False,0,4,3,0,normal
2,1,5,500,1.3,True,1000,False,11,1,1,0,normal
3,0,5,500,1.3,True,1000,False,0,0,3,0,normal
3,1,5,500,1.3,True,1000,False,0,5,1,0,normal
4,0,5,500,1.3,True,1000,False,0,0,1,0,normal
4,1,5,500,1.3,True,1000,False,15,5,5,0,normal
5,0,5,500,1.3,True,1000,False,12,2,2,1,normal
5,1,5,500,1.3,True,1000,False,0,3,2,1,normal
6,0,5,500,1.3,True,1000,False,0,3,2,0,normal
6,1,5,500,1.3,True,1000,False,12,2,2,0,normal
7,0,5,500,1.3,True,1000,False,0,0,1,1,normal
7,1,5,500,1.3,True,1000,False,15,5,5,1,normal
8,0,5,500,1.3,True,1000,False,0,4,2,0,normal
8,1,5,500,1.3,True,1000,False,0,1,2,0,normal
9,0,5,500,1.3,True,1000,False,0,1,2,1,normal
9,1,5,500,1.3,True,1000,False,14,4,4,1,normal
10,0,5,500,1.3,True,1000,False,0,3,4,0,normal
10,1,5,500,1.3,True,1000,False,0,2,3,0,normal
11,0,5,500,1.3,True,1000,False,0,1,2,1,normal
11,1,5,500,1.3,True,1000,False,14,4,4,1,normal
12,0,5,500,1.3,True,1000,False,0,5,3,1,normal
12,1,5,500,1.3,True,1000,False,0,0,1,1,normal
13,0,5,500,1.3,True,1000,False,15,5,5,1,normal
13,1,5,500,1.3,True,1000,False,0,0,1,1,normal
14,0,5,500,1.3,True,1000,False,0,1,4,0,normal
14,1,5,500,1.3,True,1000,False,0,4,2,0,normal
15,0,5,500,1.3,True,1000,False,11,1,1,0,normal
15,1,5,500,1.3,True,1000,False,0,4,3,0,normal
16,0,5,500,1.3,True,1000,False,12,2,2,1,normal
16,1,5,500,1.3,True,1000,False,0,3,2,1,normal
17,0,5,500,1.3,True,1000,False,0,1,2,1,normal
17,1,5,500,1.3,True,1000,False,0,4,5,1,normal
18,0,5,500,1.3,True,1000,False,0,3,2,0,normal
18,1,5,500,1.3,True,1000,False,12,2,2,0,normal
19,0,5,500,1.3,True,1000,False,0,5,2,0,normal
19,1,5,500,1.3,True,1000,False,0,0,2,0,normal
20,0,5,500,1.3,True,1000,False,10,0,0,0,normal
20,1,5,500,1.3,True,1000,False,0,5,3,0,normal
21,0,5,500,1.3,True,1000,False,0,4,5,0,normal
21,1,5,500,1.3,True,1000,False,11,1,1,0,normal
22,0,5,500,1.3,True,1000,False,0,2,0,0,normal
22,1,5,500,1.3,True,1000,False,13,3,3,0,normal
23,0,5,500,1.3,True,1000,False,0,2,3,1,normal
23,1,5,500,1.3,True,1000,False,13,3,3,1,normal
24,0,5,500,1.3,True,1000,False,0,3,2,1,normal
24,1,5,500,1.3,True,1000,False,0,2,4,1,normal
25,0,5,500,1.3,True,1000,False,0,4,3,1,normal
25,1,5,500,1.3,True,1000,False,11,1,1,1,normal
26,0,5,500,1.3,True,1000,False,0,3,5,0,normal
26,1,5,500,1.3,True,1000,False,0,2,1,0,normal
27,0,5,500,1.3,True,1000,False,0,3,5,1,normal
27,1,5,500,1.3,True,1000,False,0,2,1,1,normal
28,0,5,500,1.3,True,1000,False,0,2,5,0,normal
28,1,5,500,1.3,True,1000,False,0,3,1,0,normal
29,0,5,500,1.3,True,1000,False,0,2,5,0,normal
29,1,5,500,1.3,True,1000,False,0,3,1,0,normal
30,0,5,500,1.3,True,1000,False,0,3,2,1,normal
30,1,5,500,1.3,True,1000,False,12,2,2,1,normal
31,0,5,500,1.3,True,1000,False,15,5,5,0,normal
31,1,5,500,1.3,True,1000,False,0,0,1,0,normal
32,0,5,500,1.3,True,1000,False,12,2,2,0,normal
32,1,5,500,1.3,True,1000,False,0,3,2,0,normal
33,0,5,500,1.3,True,1000,False,0,4,2,0,normal
33,1,5,500,1.3,True,1000,False,0,1,2,0,normal
34,0,5,500,1.3,True,1000,False,0,5,3,1,normal
34,1,5,500,1.3,True,1000,False,0,0,1,1,normal
35,0,5,500,1.3,True,1000,False,0,2,1,1,normal
35,1,5,500,1.3,True,1000,False,0,3,5,1,normal
36,0,5,500,1.3,True,1000,False,0,1,3,1,normal
36,1,5,500,1.3,True,1000,False,0,4,3,1,normal
37,0,5,500,1.3,True,1000,False,0,0,1,0,normal
37,1,5,500,1.3,True,1000,False,0,5,3,0,normal
38,0,5,500,1.3,True,1000,False,12,2,2,1,normal
38,1,5,500,1.3,True,1000,False,0,3,2,1,normal
39,0,5,500,1.3,True,1000,False,13,3,3,0,normal
39,1,5,500,1.3,True,1000,False,0,2,1,0,normal
0,0,5,500,1.3,True,1000,False,0,3,2,1,normal
0,1,5,500,1.3,True,1000,False,12,2,2,1,normal
1,0,5,500,1.3,True,1000,False,0,2,4,0,normal
1,1,5,500,1.3,True,1000,False,0,3,2,0,normal
2,0,5,500,1.3,True,1000,False,0,4,3,0,normal
2,1,5,500,1.3,True,1000,False,11,1,1,0,normal
3,0,5,500,1.3,True,1000,False,0,0,3,0,normal
3,1,5,500,1.3,True,1000,False,0,5,1,0,normal
4,0,5,500,1.3,True,1000,False,0,0,1,0,normal
4,1,5,500,1.3,True,1000,False,15,5,5,0,normal
5,0,5,500,1.3,True,1000,False,12,2,2,1,normal
5,1,5,500,1.3,True,1000,False,0,3,2,1,normal
6,0,5,500,1.3,True,1000,False,12,2,2,0,normal
6,1,5,500,1.3,True,1000,False,0,3,2,0,normal
7,0,5,500,1.3,True,1000,False,0,0,1,1,normal
7,1,5,500,1.3,True,1000,False,15,5,5,1,normal
8,0,5,500,1.3,True,1000,False,0,4,2,0,normal
8,1,5,500,1.3,True,1000,False,0,1,2,0,normal
9,0,5,500,1.3,True,1000,False,0,1,2,1,normal
9,1,5,500,1.3,True,1000,False,14,4,4,1,normal
10,0,5,500,1.3,True,1000,False,0,3,4,0,normal
10,1,5,500,1.3,True,1000,False,0,2,3,0,normal
11,0,5,500,1.3,True,1000,False,0,0,2,1,normal
11,1,5,500,1.3,True,1000,False,0,5,4,1,normal
12,0,5,500,1.3,True,1000,False,0,5,3,1,normal
12,1,5,500,1.3,True,1000,False,0,0,1,1,normal
13,0,5,500,1.3,True,1000,False,15,5,5,1,normal
13,1,5,500,1.3,True,1000,False,0,0,1,1,normal
14,0,5,500,1.3,True,1000,False,0,2,4,0,normal
14,1,5,500,1.3,True,1000,False,0,3,2,0,normal
15,0,5,500,1.3,True,1000,False,11,1,1,0,normal
15,1,5,500,1.3,True,1000,False,0,4,3,0,normal
16,0,5,500,1.3,True,1000,False,12,2,2,1,normal
16,1,5,500,1.3,True,1000,False,0,3,2,1,normal
17,0,5,500,1.3,True,1000,False,0,1,2,1,normal
17,1,5,500,1.3,True,1000,False,0,4,5,1,normal
18,0,5,500,1.3,True,1000,False,0,3,2,0,normal
18,1,5,500,1.3,True,1000,False,12,2,2,0,normal
19,0,5,500,1.3,True,1000,False,0,5,2,0,normal
19,1,5,500,1.3,True,1000,False,0,0,2,0,normal
20,0,5,500,1.3,True,1000,False,10,0,0,0,normal
20,1,5,500,1.3,True,1000,False,0,5,3,0,normal
21,0,5,500,1.3,True,1000,False,0,4,5,0,normal
21,1,5,500,1.3,True,1000,False,11,1,1,0,normal
22,0,5,500,1.3,True,1000,False,0,2,0,0,normal
22,1,5,500,1.3,True,1000,False,13,3,3,0,normal
23,0,5,500,1.3,True,1000,False,0,2,3,1,normal
23,1,5,500,1.3,True,1000,False,13,3,3,1,normal
24,0,5,500,1.3,True,1000,False,0,4,2,1,normal
24,1,5,500,1.3,True,1000,False,0,1,4,1,normal
25,0,5,500,1.3,True,1000,False,0,4,3,1,normal
25,1,5,500,1.3,True,1000,False,11,1,1,1,normal
26,0,5,500,1.3,True,1000,False,0,3,5,0,normal
26,1,5,500,1.3,True,1000,False,0,2,1,0,normal
27,0,5,500,1.3,True,1000,False,0,3,5,1,normal
27,1,5,500,1.3,True,1000,False,0,2,1,1,normal
28,0,5,500,1.3,True,1000,False,0,2,5,0,normal
28,1,5,500,1.3,True,1000,False,0,3,1,0,normal
29,0,5,500,1.3,True,1000,False,0,3,5,0,normal
29,1,5,500,1.3,True,1000,False,0,2,1,0,normal
30,0,5,500,1.3,True,1000,False,12,2,2,1,normal
30,1,5,500,1.3,True,1000,False,0,3,2,1,normal
31,0,5,500,1.3,True,1000,False,15,5,5,0,normal
31,1,5,500,1.3,True,1000,False,0,0,1,0,normal
32,0,5,500,1.3,True,1000,False,12,2,2,0,normal
32,1,5,500,1.3,True,1000,False,0,3,2,0,normal
33,0,5,500,1.3,True,1000,False,0,4,2,0,normal
33,1,5,500,1.3,True,1000,False,0,1,2,0,normal
34,0,5,500,1.3,True,1000,False,0,5,3,1,normal
34,1,5,500,1.3,True,1000,False,0,0,1,1,normal
35,0,5,500,1.3,True,1000,False,0,2,1,1,normal
35,1,5,500,1.3,True,1000,False,0,3,5,1,normal
36,0,5,500,1.3,True,1000,False,0,1,3,1,normal
36,1,5,500,1.3,True,1000,False,0,4,3,1,normal
37,0,5,500,1.3,True,1000,False,0,0,1,0,normal
37,1,5,500,1.3,True,1000,False,0,5,3,0,normal
38,0,5,500,1.3,True,1000,False,12,2,2,1,normal
38,1,5,500,1.3,True,1000,False,0,3,2,1,normal
39,0,5,500,1.3,True,1000,False,13,3,3,0,normal
39,1,5,500,1.3,True,1000,False,0,2,1,0,normal
0,0,4,10,1.3,True,1000,True,10,0,0,3,normal
0,1,4,10,1.3,True,1000,True,10,0,0,3,normal
0,2,4,10,1.3,True,1000,True,0,1,2,3,normal
0,3,4,10,1.3,True,1000,True,13,3,3,3,normal
1,0,4,10,1.3,True,1000,True,0,3,1,1,normal
1,1,4,10,1.3,True,1000,True,11,1,1,1,normal
1,2,4,10,1.3,True,1000,True,10,0,0,1,normal
1,3,4,10,1.3,True,1000,True,0,0,1,1,normal
2,0,4,10,1.3,True,1000,True,0,3,4,0,normal
2,1,4,10,1.3,True,1000,True,10,0,0,0,normal
2,2,4,10,1.3,True,1000,True,10,0,0,0,normal
2,3,4,10,1.3,True,1000,True,11,1,1,0,normal
3,0,4,10,1.3,True,1000,True,10,0,0,1,normal
3,1,4,10,1.3,True,1000,True,0,2,1,1,normal
3,2,4,10,1.3,True,1000,True,12,2,2,1,normal
3,3,4,10,1.3,True,1000,True,10,0,0,1,normal
4,0,4,10,1.3,True,1000,True,13,3,3,1,normal
4,1,4,10,1.3,True,1000,True,10,0,0,1,normal
4,2,4,10,1.3,True,1000,True,10,0,0,1,normal
4,3,4,10,1.3,True,1000,True,0,1,0,1,normal
5,0,4,10,1.3,True,1000,True,11,1,1,2,normal
5,1,4,10,1.3,True,1000,True,0,3,4,2,normal
5,2,4,10,1.3,True,1000,True,10,0,0,2,normal
5,3,4,10,1.3,True,1000,True,10,0,0,2,normal
6,0,4,10,1.3,True,1000,True,10,0,0,0,normal
6,1,4,10,1.3,True,1000,True,11,1,1,0,normal
6,2,4,10,1.3,True,1000,True,10,0,0,0,normal
6,3,4,10,1.3,True,1000,True,0,3,2,0,normal
7,0,4,10,1.3,True,1000,True,0,1,0,2,normal
7,1,4,10,1.3,True,1000,True,10,0,0,2,normal
7,2,4,10,1.3,True,1000,True,10,0,0,2,normal
7,3,4,10,1.3,True,1000,True,13,3,3,2,normal
8,0,4,10,1.3,True,1000,True,0,3,2,1,normal
8,1,4,10,1.3,True,1000,True,11,1,1,1,normal
8,2,4,10,1.3,True,1000,True,10,0,0,1,normal
8,3,4,10,1.3,True,1000,True,10,0,0,1,normal
9,0,4,10,1.3,True,1000,True,10,0,0,3,normal
9,1,4,10,1.3,True,1000,True,0,2,1,3,normal
9,2,4,10,1.3,True,1000,True,0,1,2,3,normal
9,3,4,10,1.3,True,1000,True,0,1,2,3,normal
10,0,4,10,1.3,True,1000,True,0,0,1,0,normal
10,1,4,10,1.3,True,1000,True,0,1,2,0,normal
10,2,4,10,1.3,True,1000,True,0,1,2,0,normal
10,3,4,10,1.3,True,1000,True,0,2,0,0,normal
11,0,4,10,1.3,True,1000,True,10,0,0,3,normal
11,1,4,10,1.3,True,1000,True,0,0,1,3,normal
11,2,4,10,1.3,True,1000,True,12,2,2,3,normal
11,3,4,10,1.3,True,1000,True,12,2,2,3,normal
12,0,4,10,1.3,True,1000,True,10,0,0,3,normal
12,1,4,10,1.3,True,1000,True,0,1,2,3,normal
12,2,4,10,1.3,True,1000,True,11,1,1,3,normal
12,3,4,10,1.3,True,1000,True,12,2,2,3,normal
13,0,4,10,1.3,True,1000,True,10,0,0,2,normal
13,1,4,10,1.3,True,1000,True,11,1,1,2,normal
13,2,4,10,1.3,True,1000,True,11,1,1,2,normal
13,3,4,10,1.3,True,1000,True,0,2,1,2,normal
14,0,4,10,1.3,True,1000,True,0,0,1,0,normal
14,1,4,10,1.3,True,1000,True,0,1,0,0,normal
14,2,4,10,1.3,True,1000,True,11,1,1,0,normal
14,3,4,10,1.3,True,1000,True,0,2,3,0,normal
15,0,4,10,1.3,True,1000,True,12,2,2,1,normal
15,1,4,10,1.3,True,1000,True,0,1,0,1,normal
15,2,4,10,1.3,True,1000,True,10,0,0,1,normal
15,3,4,10,1.3,True,1000,True,0,1,3,1,normal
16,0,4,10,1.3,True,1000,True,0,1,2,2,normal
16,1,4,10,1.3,True,1000,True,10,0,0,2,normal
16,2,4,10,1.3,True,1000,True,13,3,3,2,normal
16,3,4,10,1.3,True,1000,True,10,0,0,2,normal
17,0,4,10,1.3,True,1000,True,0,2,0,3,normal
17,1,4,10,1.3,True,1000,True,11,1,1,3,normal
17,2,4,10,1.3,True,1000,True,0,0,1,3,normal
17,3,4,10,1.3,True,1000,True,0,1,3,3,normal
18,0,4,10,1.3,True,1000,True,10,0,0,1,normal
18,1,4,10,1.3,True,1000,True,11,1,1,1,normal
18,2,4,10,1.3,True,1000,True,0,2,1,1,normal
18,3,4,10,1.3,True,1000,True,11,1,1,1,normal
19,0,4,10,1.3,True,1000,True,10,0,0,0,normal
19,1,4,10,1.3,True,1000,True,0,2,1,0,normal
19,2,4,10,1.3,True,1000,True,12,2,2,0,normal
19,3,4,10,1.3,True,1000,True,10,0,0,0,normal
20,0,4,10,1.3,True,1000,True,10,0,0,1,normal
20,1,4,10,1.3,True,1000,True,13,3,3,1,normal
20,2,4,10,1.3,True,1000,True,0,1,0,1,normal
20,3,4,10,1.3,True,1000,True,0,0,2,1,normal
21,0,4,10,1.3,True,1000,True,12,2,2,1,normal
21,1,4,10,1.3,True,1000,True,10,0,0,1,normal
21,2,4,10,1.3,True,1000,True,10,0,0,1,normal
21,3,4,10,1.3,True,1000,True,0,2,1,1,normal
22,0,4,10,1.3,True,1000,True,10,0,0,1,normal
22,1,4,10,1.3,True,1000,True,10,0,0,1,normal
22,2,4,10,1.3,True,1000,True,11,1,1,1,normal
22,3,4,10,1.3,True,1000,True,0,3,2,1,normal
23,0,4,10,1.3,True,1000,True,0,1,0,2,normal
23,1,4,10,1.3,True,1000,True,0,2,1,2,normal
23,2,4,10,1.3,True,1000,True,0,0,1,2,normal
23,3,4,10,1.3,True,1000,True,11,1,1,2,normal
24,0,4,10,1.3,True,1000,True,0,3,1,3,normal
24,1,4,10,1.3,True,1000,True,0,1,2,3,normal
24,2,4,10,1.3,True,1000,True,10,0,0,3,normal
24,3,4,10,1.3,True,1000,True,10,0,0,3,normal
25,0,4,10,1.3,True,1000,True,10,0,0,3,normal
25,1,4,10,1.3,True,1000,True,11,1,1,3,normal
25,2,4,10,1.3,True,1000,True,11,1,1,3,normal
25,3,4,10,1.3,True,1000,True,0,2,3,3,normal
26,0,4,10,1.3,True,1000,True,0,1,0,1,normal
26,1,4,10,1.3,True,1000,True,0,0,1,1,normal
26,2,4,10,1.3,True,1000,True,11,1,1,1,normal
26,3,4,10,1.3,True,1000,True,0,2,1,1,normal
27,0,4,10,1.3,True,1000,True,10,0,0,3,normal
27,1,4,10,1.3,True,1000,True,0,0,1,3,normal
27,2,4,10,1.3,True,1000,True,0,0,1,3,normal
27,3,4,10,1.3,True,1000,True,0,4,3,3,normal
28,0,4,10,1.3,True,1000,True,0,1,3,0,normal
28,1,4,10,1.3,True,1000,True,11,1,1,0,normal
28,2,4,10,1.3,True,1000,True,11,1,1,0,normal
28,3,4,10,1.3,True,1000,True,0,1,0,0,normal
29,0,4,10,1.3,True,1000,True,12,2,2,0,normal
29,1,4,10,1.3,True,1000,True,10,0,0,0,normal
29,2,4,10,1.3,True,1000,True,0,0,2,0,normal
29,3,4,10,1.3,True,1000,True,0,2,1,0,normal
30,0,4,10,1.3,True,1000,True,11,1,1,2,normal
30,1,4,10,1.3,True,1000,True,12,2,2,2,normal
30,2,4,10,1.3,True,1000,True,0,0,2,2,normal
30,3,4,10,1.3,True,1000,True,0,1,0,2,normal
31,0,4,10,1.3,True,1000,True,0,1,0,0,normal
31,1,4,10,1.3,True,1000,True,0,1,2,0,normal
31,2,4,10,1.3,True,1000,True,11,1,1,0,normal
31,3,4,10,1.3,True,1000,True,0,1,0,0,normal
32,0,4,10,1.3,True,1000,True,0,1,0,0,normal
32,1,4,10,1.3,True,1000,True,10,0,0,0,normal
32,2,4,10,1.3,True,1000,True,0,0,1,0,normal
32,3,4,10,1.3,True,1000,True,0,3,4,0,normal
33,0,4,10,1.3,True,1000,True,0,3,1,1,normal
33,1,4,10,1.3,True,1000,True,0,0,1,1,normal
33,2,4,10,1.3,True,1000,True,10,0,0,1,normal
33,3,4,10,1.3,True,1000,True,11,1,1,1,normal
34,0,4,10,1.3,True,1000,True,0,4,2,2,normal
34,1,4,10,1.3,True,1000,True,10,0,0,2,normal
34,2,4,10,1.3,True,1000,True,0,0,1,2,normal
34,3,4,10,1.3,True,1000,True,10,0,0,2,normal
35,0,4,10,1.3,True,1000,True,10,0,0,2,normal
35,1,4,10,1.3,True,1000,True,10,0,0,2,normal
35,2,4,10,1.3,True,1000,True,0,3,4,2,normal
35,3,4,10,1.3,True,1000,True,0,1,2,2,normal
36,0,4,10,1.3,True,1000,True,12,2,2,2,normal
36,1,4,10,1.3,True,1000,True,11,1,1,2,normal
36,2,4,10,1.3,True,1000,True,11,1,1,2,normal
36,3,4,10,1.3,True,1000,True,0,0,1,2,normal
37,0,4,10,1.3,True,1000,True,12,2,2,0,normal
37,1,4,10,1.3,True,1000,True,0,1,0,0,normal
37,2,4,10,1.3,True,1000,True,0,1,2,0,normal
37,3,4,10,1.3,True,1000,True,0,0,1,0,normal
38,0,4,10,1.3,True,1000,True,0,2,1,3,normal
38,1,4,10,1.3,True,1000,True,11,1,1,3,normal
38,2,4,10,1.3,True,1000,True,10,0,0,3,normal
38,3,4,10,1.3,True,1000,True,11,1,1,3,normal
39,0,4,10,1.3,True,1000,True,10,0,0,1,normal
39,1,4,10,1.3,True,1000,True,11,1,1,1,normal
39,2,4,10,1.3,True,1000,True,0,2,1,1,normal
39,3,4,10,1.3,True,1000,True,11,1,1,1,normal
0,0,4,10,1.3,True,1000,False,10,0,0,3,normal
0,1,4,10,1.3,True,1000,True,10,0,0,3,normal
0,2,4,10,1.3,True,1000,True,0,1,2,3,normal
0,3,4,10,1.3,True,1000,True,13,3,3,3,normal
1,0,4,10,1.3,True,1000,False,0,2,1,1,normal
1,1,4,10,1.3,True,1000,True,11,1,1,1,normal
1,2,4,10,1.3,True,1000,True,10,0,0,1,normal
1,3,4,10,1.3,True,1000,True,11,1,1,1,normal
2,0,4,10,1.3,True,1000,False,0,3,4,0,normal
2,1,4,10,1.3,True,1000,True,10,0,0,0,normal
2,2,4,10,1.3,True,1000,True,10,0,0,0,normal
2,3,4,10,1.3,True,1000,True,11,1,1,0,normal
3,0,4,10,1.3,True,1000,False,10,0,0,1,normal
3,1,4,10,1.3,True,1000,True,0,2,1,1,normal
3,2,4,10,1.3,True,1000,True,12,2,2,1,normal
3,3,4,10,1.3,True,1000,True,10,0,0,1,normal
4,0,4,10,1.3,True,1000,False,13,3,3,1,normal
4,1,4,10,1.3,True,1000,True,10,0,0,1,normal
4,2,4,10,1.3,True,1000,True,10,0,0,1,normal
4,3,4,10,1.3,True,1000,True,0,1,0,1,normal
5,0,4,10,1.3,True,1000,False,11,1,1,2,normal
5,1,4,10,1.3,True,1000,True,0,3,4,2,normal
5,2,4,10,1.3,True,1000,True,10,0,0,2,normal
5,3,4,10,1.3,True,1000,True,10,0,0,2,normal
6,0,4,10,1.3,True,1000,False,10,0,0,0,normal
6,1,4,10,1.3,True,1000,True,11,1,1,0,normal
6,2,4,10,1.3,True,1000,True,10,0,0,0,normal
6,3,4,10,1.3,True,1000,True,0,3,2,0,normal
7,0,4,10,1.3,True,1000,False,0,1,0,2,normal
7,1,4,10,1.3,True,1000,True,10,0,0,2,normal
7,2,4,10,1.3,True,1000,True,10,0,0,2,normal
7,3,4,10,1.3,True,1000,True,13,3,3,2,normal
8,0,4,10,1.3,True,1000,False,12,2,2,1,normal
8,1,4,10,1.3,True,1000,True,11,1,1,1,normal
8,2,4,10,1.3,True,1000,True,10,0,0,1,normal
8,3,4,10,1.3,True,1000,True,0,1,0,1,normal
9,0,4,10,1.3,True,1000,False,10,0,0,3,normal
9,1,4,10,1.3,True,1000,True,11,1,1,3,normal
9,2,4,10,1.3,True,1000,True,12,2,2,3,normal
9,3,4,10,1.3,True,1000,True,0,1,2,3,normal
10,0,4,10,1.3,True,1000,False,0,0,1,0,normal
10,1,4,10,1.3,True,1000,True,0,1,2,0,normal
10,2,4,10,1.3,True,1000,True,0,1,2,0,normal
10,3,4,10,1.3,True,1000,True,0,2,0,0,normal
11,0,4,10,1.3,True,1000,False,10,0,0,3,normal
11,1,4,10,1.3,True,1000,True,0,0,1,3,normal
11,2,4,10,1.3,True,1000,True,12,2,2,3,normal
11,3,4,10,1.3,True,1000,True,12,2,2,3,normal
12,0,4,10,1.3,True,1000,False,10,0,0,3,normal
12,1,4,10,1.3,True,1000,True,0,1,2,3,normal
12,2,4,10,1.3,True,1000,True,11,1,1,3,normal
12,3,4,10,1.3,True,1000,True,12,2,2,3,normal
13,0,4,10,1.3,True,1000,False,10,0,0,2,normal
13,1,4,10,1.3,True,1000,True,11,1,1,2,normal
13,2,4,10,1.3,True,1000,True,11,1,1,2,normal
13,3,4,10,1.3,True,1000,True,0,2,1,2,normal
14,0,4,10,1.3,True,1000,False,11,1,1,0,normal
14,1,4,10,1.3,True,1000,True,10,0,0,0,normal
14,2,4,10,1.3,True,1000,True,11,1,1,0,normal
14,3,4,10,1.3,True,1000,True,0,2,3,0,normal
15,0,4,10,1.3,True,1000,False,12,2,2,1,normal
15,1,4,10,1.3,True,1000,True,0,1,0,1,normal
15,2,4,10,1.3,True,1000,True,10,0,0,1,normal
15,3,4,10,1.3,True,1000,True,0,1,3,1,normal
16,0,4,10,1.3,True,1000,False,0,1,2,2,normal
16,1,4,10,1.3,True,1000,True,10,0,0,2,normal
16,2,4,10,1.3,True,1000,True,13,3,3,2,normal
16,3,4,10,1.3,True,1000,True,10,0,0,2,normal
17,0,4,10,1.3,True,1000,False,0,1,0,3,normal
17,1,4,10,1.3,True,1000,True,11,1,1,3,normal
17,2,4,10,1.3,True,1000,True,0,0,1,3,normal
17,3,4,10,1.3,True,1000,True,0,2,3,3,normal
18,0,4,10,1.3,True,1000,False,10,0,0,1,normal
18,1,4,10,1.3,True,1000,True,11,1,1,1,normal
18,2,4,10,1.3,True,1000,True,11,1,1,1,normal
18,3,4,10,1.3,True,1000,True,0,2,1,1,normal
19,0,4,10,1.3,True,1000,False,10,0,0,0,normal
19,1,4,10,1.3,True,1000,True,11,1,1,0,normal
19,2,4,10,1.3,True,1000,True,12,2,2,0,normal
19,3,4,10,1.3,True,1000,True,0,1,0,0,normal
20,0,4,10,1.3,True,1000,False,10,0,0,1,normal
20,1,4,10,1.3,True,1000,True,13,3,3,1,normal
20,2,4,10,1.3,True,1000,True,0,1,0,1,normal
20,3,4,10,1.3,True,1000,True,0,0,2,1,normal
21,0,4,10,1.3,True,1000,False,12,2,2,1,normal
21,1,4,10,1.3,True,1000,True,10,0,0,1,normal
21,2,4,10,1.3,True,1000,True,10,0,0,1,normal
21,3,4,10,1.3,True,1000,True,0,2,1,1,normal
22,0,4,10,1.3,True,1000,False,10,0,0,1,normal
22,1,4,10,1.3,True,1000,True,10,0,0,1,normal
22,2,4,10,1.3,True,1000,True,11,1,1,1,normal
22,3,4,10,1.3,True,1000,True,0,3,2,1,normal
23,0,4,10,1.3,True,1000,False,10,0,0,2,normal
23,1,4,10,1.3,True,1000,True,0,4,1,2,normal
23,2,4,10,1.3,True,1000,True,0,0,1,2,normal
23,3,4,10,1.3,True,1000,True,0,0,1,2,normal
24,0,4,10,1.3,True,1000,False,0,2,1,3,normal
24,1,4,10,1.3,True,1000,True,12,2,2,3,normal
24,2,4,10,1.3,True,1000,True,10,0,0,3,normal
24,3,4,10,1.3,True,1000,True,10,0,0,3,normal
25,0,4,10,1.3,True,1000,False,10,0,0,3,normal
25,1,4,10,1.3,True,1000,True,0,0,1,3,normal
25,2,4,10,1.3,True,1000,True,11,1,1,3,normal
25,3,4,10,1.3,True,1000,True,13,3,3,3,normal
26,0,4,10,1.3,True,1000,False,0,1,0,1,normal
26,1,4,10,1.3,True,1000,True,0,0,1,1,normal
26,2,4,10,1.3,True,1000,True,0,2,1,1,normal
26,3,4,10,1.3,True,1000,True,11,1,1,1,normal
27,0,4,10,1.3,True,1000,False,0,1,0,3,normal
27,1,4,10,1.3,True,1000,True,11,1,1,3,normal
27,2,4,10,1.3,True,1000,True,0,0,1,3,normal
27,3,4,10,1.3,True,1000,True,0,2,3,3,normal
28,0,4,10,1.3,True,1000,False,0,1,3,0,normal
28,1,4,10,1.3,True,1000,True,11,1,1,0,normal
28,2,4,10,1.3,True,1000,True,0,2,1,0,normal
28,3,4,10,1.3,True,1000,True,10,0,0,0,normal
29,0,4,10,1.3,True,1000,False,12,2,2,0,normal
29,1,4,10,1.3,True,1000,True,10,0,0,0,normal
29,2,4,10,1.3,True,1000,True,0,0,2,0,normal
29,3,4,10,1.3,True,1000,True,0,2,1,0,normal
30,0,4,10,1.3,True,1000,False,11,1,1,2,normal
30,1,4,10,1.3,True,1000,True,12,2,2,2,normal
